po_date,grn_date,sku,supplier,qty_kg,unit_cost
2023-12-11,2023-12-20,MANG792,AgriGlobal,317,6.96
2024-11-28,2024-12-05,MANG008,SupplierCo,583,15.72
2024-02-25,2024-02-29,MELO236,LocalFarm,208,7.69
2024-03-28,2024-04-04,PEAC796,FreshSources,489,7.75
2024-10-31,2024-11-05,PEAC300,SupplierCo,430,4.95
2024-06-19,2024-06-27,APPL227,SupplierCo,290,8.10
2024-02-15,2024-02-21,APPL179,FreshSources,420,16.58
2024-06-25,2024-07-06,PEAC251,SupplierCo,296,10.99
2024-07-07,2024-07-18,MANG059,SupplierCo,399,14.69
2024-12-19,2024-12-25,MANG693,SupplierCo,152,6.80
2024-12-19,2024-12-29,BERR726,LocalFarm,58,7.24
2024-03-16,2024-03-17,APPL384,LocalFarm,450,19.45
2024-01-21,2024-01-23,APPL434,FreshSources,145,16.81
2024-09-13,2024-09-26,PEAC392,AgriGlobal,272,2.34
2024-01-08,2024-01-18,MANG141,FreshSources,339,6.85
2023-12-19,2023-12-21,PEAR390,LocalFarm,300,3.24
2024-12-30,2025-01-07,BERR022,AgriGlobal,81,15.39
2024-03-19,2024-04-02,MANG065,AgriGlobal,156,12.29
2024-01-21,2024-01-29,ORAN444,LocalFarm,384,5.74
2024-05-17,2024-05-18,PEAC441,SupplierCo,55,9.63
2023-12-28,2023-12-29,MELO236,FreshSources,343,13.34
2023-12-09,2023-12-14,ORAN114,FreshSources,278,9.66
2024-05-04,2024-05-13,ORAN377,AgriGlobal,557,17.07
2024-12-01,2024-12-02,BANA762,AgriGlobal,78,3.28
2024-09-23,2024-09-28,BANA445,LocalFarm,585,13.80
2024-06-27,2024-07-04,BANA957,AgriGlobal,357,13.16
2023-12-12,2023-12-17,GRAP820,AgriGlobal,425,15.91
2024-05-20,2024-05-28,BANA364,LocalFarm,507,11.88
2024-03-03,2024-03-16,BERR732,AgriGlobal,550,18.68
2024-04-30,2024-05-03,BANA196,LocalFarm,544,5.12
2023-12-09,2023-12-22,PEAC663,FreshSources,55,10.51
2024-08-29,2024-09-02,APPL461,LocalFarm,533,15.35
2024-02-06,2024-02-18,ORAN417,AgriGlobal,116,11.39
2024-04-09,2024-04-18,PEAC518,AgriGlobal,388,4.90
2024-04-06,2024-04-18,BERR088,SupplierCo,500,2.54
2024-10-17,2024-10-23,PEAC849,SupplierCo,94,7.71
2024-09-25,2024-09-28,BERR650,LocalFarm,143,9.54
2024-01-26,2024-02-02,PEAR390,LocalFarm,239,9.13
2024-05-15,2024-05-25,MELO430,LocalFarm,200,7.70
2024-08-15,2024-08-22,APPL206,FreshSources,146,17.96
2024-05-11,2024-05-12,PEAR502,LocalFarm,436,9.54
2024-08-18,2024-08-26,BERR446,AgriGlobal,180,10.12
2024-04-15,2024-04-18,BANA696,FreshSources,286,16.73
2024-01-08,2024-01-15,GRAP186,FreshSources,534,18.84
2024-05-05,2024-05-17,PEAC678,FreshSources,448,16.85
2024-02-22,2024-03-04,MANG810,SupplierCo,99,4.93
2024-01-05,2024-01-10,BERR354,SupplierCo,528,5.12
2024-07-13,2024-07-23,BANA210,LocalFarm,482,9.26
2024-02-04,2024-02-14,BANA530,FreshSources,438,3.89
2024-08-07,2024-08-14,PEAR399,LocalFarm,80,6.51
2024-12-02,2024-12-11,BERR900,SupplierCo,542,16.76
2024-08-30,2024-09-08,ORAN806,LocalFarm,309,9.88
2024-10-13,2024-10-18,ORAN714,LocalFarm,192,7.30
2024-06-15,2024-06-16,APPL291,AgriGlobal,579,2.64
2024-03-29,2024-03-30,PEAR736,SupplierCo,528,15.93
2024-09-29,2024-10-09,PEAR582,FreshSources,423,2.79
2024-03-22,2024-03-26,BANA696,AgriGlobal,490,7.76
2023-12-19,2023-12-23,PEAC628,FreshSources,581,7.57
2024-09-30,2024-10-06,GRAP191,AgriGlobal,462,7.67
2024-10-27,2024-11-01,APPL715,SupplierCo,378,16.09
2024-08-29,2024-09-04,GRAP031,LocalFarm,596,7.26
2024-07-27,2024-07-29,BERR890,SupplierCo,510,16.00
2023-12-09,2023-12-12,GRAP421,SupplierCo,230,16.65
2023-12-02,2023-12-06,PEAR406,SupplierCo,472,18.88
2024-05-26,2024-06-08,MELO752,LocalFarm,592,14.42
2024-02-11,2024-02-25,ORAN489,FreshSources,112,16.27
2024-10-17,2024-10-24,GRAP599,LocalFarm,331,5.27
2024-12-04,2024-12-12,PEAR033,SupplierCo,524,10.88
2024-10-18,2024-10-19,APPL533,FreshSources,409,15.49
2024-05-19,2024-05-25,GRAP795,LocalFarm,525,8.61
2024-06-30,2024-07-03,APPL057,LocalFarm,466,7.74
2024-10-21,2024-10-30,BANA463,SupplierCo,194,16.93
2024-02-17,2024-03-01,BERR416,FreshSources,168,16.57
2023-12-07,2023-12-13,ORAN026,AgriGlobal,156,11.01
2024-12-19,2024-12-28,PEAC361,LocalFarm,96,18.20
2024-04-18,2024-04-24,GRAP610,SupplierCo,493,17.86
2024-02-20,2024-02-26,MANG882,LocalFarm,405,9.53
2024-01-29,2024-02-07,PEAR669,AgriGlobal,124,18.01
2024-11-15,2024-11-26,GRAP932,LocalFarm,224,16.28
2024-02-16,2024-02-23,MANG235,AgriGlobal,344,5.16
2024-10-05,2024-10-14,ORAN701,LocalFarm,82,16.06
2024-01-26,2024-02-09,ORAN813,SupplierCo,285,4.87
2024-02-11,2024-02-15,GRAP901,LocalFarm,555,18.25
2024-04-24,2024-05-02,MANG296,SupplierCo,513,2.37
2024-08-05,2024-08-10,MANG683,SupplierCo,344,9.81
2024-11-10,2024-11-16,PEAC989,LocalFarm,296,13.37
2024-04-25,2024-05-02,APPL355,LocalFarm,394,3.07
2024-10-26,2024-10-29,BANA329,AgriGlobal,305,15.39
2024-11-12,2024-11-19,ORAN647,AgriGlobal,412,18.81
2024-04-13,2024-04-21,PEAC539,AgriGlobal,540,13.13
2024-07-02,2024-07-04,ORAN883,AgriGlobal,66,19.89
2024-03-27,2024-03-31,MANG634,SupplierCo,199,17.19
2024-08-05,2024-08-14,PEAC351,AgriGlobal,471,12.92
2024-06-08,2024-06-16,BANA471,AgriGlobal,360,19.18
2023-12-18,2023-12-25,ORAN026,FreshSources,90,11.01
2024-09-06,2024-09-17,BANA972,LocalFarm,573,14.07
2024-06-19,2024-07-03,ORAN157,AgriGlobal,454,14.15
2024-02-17,2024-02-20,BERR194,FreshSources,203,12.80
2024-06-22,2024-07-02,GRAP979,SupplierCo,598,11.45
2024-04-19,2024-04-27,MELO419,FreshSources,344,6.29
2024-10-27,2024-11-07,MANG753,AgriGlobal,93,8.72
2024-12-12,2024-12-17,MELO858,SupplierCo,116,2.22
2023-12-18,2023-12-29,MELO060,FreshSources,266,19.13
2024-06-23,2024-06-25,GRAP277,LocalFarm,199,17.91
2024-12-27,2024-12-28,MANG810,LocalFarm,567,5.83
2023-12-01,2023-12-04,PEAC351,AgriGlobal,393,14.35
2024-11-16,2024-11-28,MANG658,AgriGlobal,516,15.22
2024-11-17,2024-12-01,MELO522,FreshSources,63,18.67
2024-03-31,2024-04-07,GRAP176,SupplierCo,182,9.12
2024-12-29,2025-01-08,BERR416,SupplierCo,308,10.33
2024-06-28,2024-07-05,ORAN455,LocalFarm,108,8.97
2024-07-02,2024-07-14,BERR021,SupplierCo,552,5.97
2024-01-07,2024-01-19,APPL072,SupplierCo,414,3.26
2024-01-10,2024-01-19,APPL189,FreshSources,369,4.60
2024-03-15,2024-03-26,PEAC233,AgriGlobal,381,12.90
2024-11-29,2024-12-01,BANA957,LocalFarm,309,15.83
2024-01-27,2024-01-29,PEAR128,AgriGlobal,451,6.45
2024-08-21,2024-08-24,PEAC286,LocalFarm,534,9.71
2024-09-17,2024-09-28,MANG958,SupplierCo,500,8.87
2024-02-13,2024-02-19,MELO570,SupplierCo,337,17.33
2024-03-23,2024-03-24,BANA258,AgriGlobal,236,13.16
2024-02-27,2024-03-02,PEAR367,SupplierCo,338,18.17
2024-11-20,2024-12-02,GRAP859,SupplierCo,516,19.90
2023-12-08,2023-12-10,ORAN779,FreshSources,62,5.97
2024-09-26,2024-09-27,BANA366,AgriGlobal,225,2.10
2024-01-30,2024-02-13,MELO566,AgriGlobal,182,13.40
2024-11-14,2024-11-18,MANG906,SupplierCo,92,15.93
2024-05-01,2024-05-09,BANA485,LocalFarm,108,15.78
2024-09-04,2024-09-10,BANA748,FreshSources,469,19.17
2024-01-12,2024-01-16,GRAP531,FreshSources,272,10.87
2024-09-02,2024-09-16,BANA116,LocalFarm,152,17.85
2024-02-12,2024-02-13,PEAR597,AgriGlobal,206,5.58
2024-11-26,2024-12-01,APPL227,AgriGlobal,535,12.50
2024-04-23,2024-04-26,BERR837,SupplierCo,123,9.02
2024-08-27,2024-09-09,APPL894,SupplierCo,552,6.20
2023-12-21,2024-01-01,PEAR406,LocalFarm,145,12.39
2024-08-15,2024-08-21,PEAC956,FreshSources,523,8.73
2024-12-21,2024-12-22,MANG791,AgriGlobal,71,5.78
2024-11-06,2024-11-10,ORAN944,FreshSources,527,8.08
2024-02-16,2024-02-29,GRAP605,FreshSources,205,12.98
2024-06-11,2024-06-24,BANA939,AgriGlobal,409,19.29
2024-10-21,2024-11-02,MANG873,SupplierCo,429,15.91
2023-12-06,2023-12-07,BERR387,FreshSources,573,8.90
2024-04-02,2024-04-06,PEAR708,SupplierCo,352,5.67
2024-10-09,2024-10-22,BERR012,AgriGlobal,534,10.36
2024-06-20,2024-06-25,BERR420,SupplierCo,497,9.69
2024-08-28,2024-08-29,ORAN271,SupplierCo,320,18.43
2024-10-08,2024-10-22,APPL434,AgriGlobal,517,8.29
2024-09-12,2024-09-19,PEAC577,SupplierCo,304,3.21
2024-05-08,2024-05-16,APPL170,AgriGlobal,220,19.14
2024-11-10,2024-11-16,MANG857,FreshSources,369,15.87
2024-03-26,2024-04-05,ORAN411,SupplierCo,205,6.22
2024-12-03,2024-12-04,APPL072,LocalFarm,133,3.44
2024-11-24,2024-12-07,ORAN269,FreshSources,97,19.78
2024-06-30,2024-07-03,PEAR086,LocalFarm,361,6.65
2024-11-08,2024-11-19,APPL670,SupplierCo,256,3.52
2024-12-04,2024-12-11,APPL100,FreshSources,324,4.65
2024-06-27,2024-07-01,MELO215,FreshSources,158,13.42
2024-10-08,2024-10-18,BANA216,LocalFarm,122,19.95
2024-09-23,2024-09-30,PEAC849,SupplierCo,141,8.58
2024-06-18,2024-06-19,MELO891,SupplierCo,216,19.20
2024-12-18,2024-12-30,PEAC024,LocalFarm,437,17.93
2024-12-21,2024-12-30,BANA327,SupplierCo,203,15.84
2024-10-08,2024-10-19,PEAR400,AgriGlobal,532,12.44
2024-06-10,2024-06-12,BERR940,FreshSources,358,8.52
2024-02-02,2024-02-15,MELO019,AgriGlobal,321,12.26
2024-02-02,2024-02-12,PEAR780,LocalFarm,295,3.80
2024-10-20,2024-10-28,GRAP870,SupplierCo,553,6.22
2024-09-05,2024-09-09,PEAC293,AgriGlobal,400,16.43
2024-06-22,2024-06-24,APPL206,LocalFarm,223,11.41
2024-09-25,2024-09-27,MELO419,SupplierCo,515,2.50
2024-03-04,2024-03-13,APPL120,AgriGlobal,562,13.79
2024-07-15,2024-07-20,BERR841,LocalFarm,72,6.05
2024-12-20,2024-12-26,MELO298,LocalFarm,306,16.92
2024-08-22,2024-08-26,GRAP447,AgriGlobal,495,17.91
2024-12-08,2024-12-21,MANG716,AgriGlobal,441,13.74
2024-03-08,2024-03-20,ORAN105,LocalFarm,287,18.96
2024-02-16,2024-02-17,PEAC790,LocalFarm,281,6.33
2024-09-12,2024-09-16,MANG426,LocalFarm,116,18.23
2024-06-25,2024-07-03,APPL170,FreshSources,490,19.91
2024-10-08,2024-10-11,PEAR181,AgriGlobal,134,3.94
2024-09-09,2024-09-13,MELO060,AgriGlobal,349,2.83
2024-12-16,2024-12-28,MANG697,FreshSources,69,7.26
2024-12-27,2025-01-08,ORAN751,LocalFarm,368,15.19
2024-09-14,2024-09-19,BERR007,LocalFarm,345,6.16
2024-02-23,2024-03-05,GRAP473,LocalFarm,89,8.88
2024-01-26,2024-01-31,BERR340,SupplierCo,85,10.45
2024-03-04,2024-03-06,GRAP211,FreshSources,520,16.48
2024-11-26,2024-12-08,BANA132,LocalFarm,367,11.22
2023-12-28,2023-12-31,ORAN282,LocalFarm,557,16.96
2024-07-04,2024-07-13,PEAC307,FreshSources,77,12.55
2024-06-04,2024-06-14,MELO522,FreshSources,574,12.00
2024-08-24,2024-08-31,ORAN180,AgriGlobal,501,15.11
2024-12-07,2024-12-13,GRAP640,AgriGlobal,420,15.38
2024-09-24,2024-09-30,BANA645,SupplierCo,380,4.73
2024-10-04,2024-10-05,MANG771,SupplierCo,452,17.23
2024-07-13,2024-07-23,MELO240,LocalFarm,563,18.01
2024-04-28,2024-05-05,BERR249,SupplierCo,381,13.89
2024-09-14,2024-09-22,MANG927,LocalFarm,360,3.73
2024-08-31,2024-09-07,BERR726,SupplierCo,377,14.78
2024-06-22,2024-06-24,BERR671,SupplierCo,585,9.04
2024-10-07,2024-10-21,MANG454,SupplierCo,389,16.95
2024-04-17,2024-04-27,MANG081,FreshSources,547,2.49
2024-03-29,2024-04-04,MELO452,SupplierCo,597,2.96
2024-04-13,2024-04-26,MANG388,FreshSources,472,9.29
2024-05-05,2024-05-06,BERR226,LocalFarm,210,10.34
2024-11-06,2024-11-10,BANA410,SupplierCo,395,3.69
2024-12-07,2024-12-17,MANG059,SupplierCo,510,6.13
2024-05-20,2024-06-02,ORAN172,AgriGlobal,194,10.79
2024-12-26,2024-12-27,ORAN117,LocalFarm,291,10.40
2024-10-15,2024-10-26,ORAN691,SupplierCo,503,2.83
2024-07-17,2024-07-27,MANG069,FreshSources,385,15.87
2024-12-24,2024-12-27,GRAP176,FreshSources,403,9.82
2024-01-18,2024-01-25,BANA309,SupplierCo,481,16.54
2024-04-01,2024-04-15,BANA832,AgriGlobal,146,2.49
2024-07-24,2024-08-03,GRAP193,SupplierCo,385,18.25
2024-04-14,2024-04-17,BANA152,FreshSources,342,14.30
2024-04-21,2024-04-22,ORAN987,AgriGlobal,339,16.68
2024-01-09,2024-01-19,MELO781,LocalFarm,135,8.77
2024-06-06,2024-06-16,BANA739,FreshSources,334,14.65
2024-09-19,2024-09-24,MELO965,LocalFarm,58,4.84
2024-11-05,2024-11-14,PEAR243,LocalFarm,485,5.02
2024-02-16,2024-02-26,BERR726,AgriGlobal,171,12.34
2024-09-02,2024-09-14,APPL833,SupplierCo,361,5.09
2024-11-25,2024-11-26,MANG744,AgriGlobal,462,18.85
2024-12-14,2024-12-19,PEAR784,SupplierCo,501,8.45
2024-05-24,2024-05-31,APPL208,AgriGlobal,251,19.47
2024-11-22,2024-12-05,BERR006,FreshSources,431,8.20
2024-10-01,2024-10-05,BERR354,LocalFarm,202,14.57
2024-01-15,2024-01-22,BERR497,LocalFarm,242,9.17
2024-06-27,2024-07-09,BERR613,FreshSources,332,2.72
2024-09-17,2024-10-01,BANA424,LocalFarm,163,12.26
2024-09-18,2024-09-22,PEAC182,SupplierCo,454,8.61
2024-02-23,2024-03-02,PEAR553,FreshSources,410,3.31
2023-12-20,2023-12-30,BERR846,SupplierCo,349,14.92
2024-07-08,2024-07-13,APPL606,AgriGlobal,418,11.76
2024-01-16,2024-01-25,PEAR814,LocalFarm,583,17.47
2024-01-17,2024-01-24,ORAN714,FreshSources,513,11.43
2024-11-02,2024-11-08,GRAP687,LocalFarm,77,11.12
2024-08-14,2024-08-26,PEAC705,LocalFarm,506,11.43
2024-03-10,2024-03-11,GRAP719,AgriGlobal,290,3.00
2024-08-23,2024-08-30,GRAP473,SupplierCo,391,9.45
2024-06-28,2024-07-06,MANG299,FreshSources,530,17.08
2023-12-04,2023-12-14,GRAP825,FreshSources,330,9.28
2024-10-24,2024-10-31,PEAC067,LocalFarm,370,16.19
2024-09-11,2024-09-12,MANG401,SupplierCo,513,16.20
2024-11-05,2024-11-08,PEAR550,FreshSources,593,13.19
2024-08-25,2024-08-29,MANG501,LocalFarm,350,11.15
2024-04-03,2024-04-05,PEAR197,FreshSources,568,15.06
2024-12-11,2024-12-17,GRAP221,AgriGlobal,565,10.24
2024-05-08,2024-05-19,ORAN691,AgriGlobal,179,3.63
2024-09-13,2024-09-18,PEAC295,LocalFarm,459,3.99
2024-10-04,2024-10-16,APPL434,SupplierCo,425,12.16
2024-10-26,2024-11-08,MELO821,SupplierCo,460,12.98
2024-04-12,2024-04-13,BERR740,SupplierCo,331,15.19
2024-01-05,2024-01-09,APPL461,FreshSources,185,15.96
2024-06-09,2024-06-17,MELO268,FreshSources,405,15.90
2024-08-06,2024-08-09,ORAN953,SupplierCo,345,15.90
2024-10-01,2024-10-06,MANG388,SupplierCo,595,18.20
2024-08-21,2024-08-28,PEAC402,AgriGlobal,69,5.50
2024-06-17,2024-06-24,BERR804,LocalFarm,378,6.92
2024-05-14,2024-05-27,PEAC308,SupplierCo,373,5.29
2023-12-03,2023-12-15,MANG916,SupplierCo,311,19.12
2024-01-30,2024-02-12,PEAR390,FreshSources,230,15.95
2024-09-29,2024-10-12,BERR500,FreshSources,167,13.38
2024-04-16,2024-04-30,PEAC885,FreshSources,190,15.07
2024-09-04,2024-09-07,ORAN237,FreshSources,110,14.33
2024-06-12,2024-06-13,MANG270,AgriGlobal,507,10.66
2024-11-17,2024-11-25,BERR488,SupplierCo,159,7.54
2024-04-07,2024-04-08,PEAC682,SupplierCo,169,11.62
2023-12-25,2024-01-04,MANG759,LocalFarm,116,10.36
2024-08-25,2024-09-07,BANA710,LocalFarm,401,10.51
2024-09-20,2024-09-26,MANG017,FreshSources,477,9.11
2024-12-07,2024-12-20,PEAR491,AgriGlobal,258,19.12
2024-09-04,2024-09-14,PEAC261,AgriGlobal,244,10.68
2024-11-19,2024-11-29,BERR775,SupplierCo,550,9.47
2024-11-15,2024-11-27,PEAR738,FreshSources,467,10.44
2024-04-10,2024-04-20,MELO419,LocalFarm,265,4.13
2024-09-20,2024-10-01,BERR232,FreshSources,521,12.98
2024-09-23,2024-09-28,MELO019,AgriGlobal,360,9.35
2024-05-08,2024-05-09,APPL239,FreshSources,316,9.20
2024-12-02,2024-12-15,ORAN071,LocalFarm,416,2.01
2024-05-15,2024-05-16,GRAP535,AgriGlobal,133,3.02
2024-06-14,2024-06-22,GRAP812,LocalFarm,439,16.84
2024-10-23,2024-10-26,APPL120,LocalFarm,64,13.06
2024-05-21,2024-05-25,APPL572,AgriGlobal,322,8.47
2024-09-17,2024-09-25,MELO525,AgriGlobal,234,2.88
2024-03-24,2024-03-30,BANA216,LocalFarm,540,7.79
2023-12-22,2024-01-05,PEAC351,AgriGlobal,552,8.35
2024-07-15,2024-07-25,MANG658,SupplierCo,381,11.58
2024-01-17,2024-01-26,GRAP140,LocalFarm,308,12.34
2024-04-18,2024-04-20,MANG077,AgriGlobal,234,5.57
2024-03-01,2024-03-05,BANA845,FreshSources,312,16.93
2024-08-24,2024-08-26,GRAP755,SupplierCo,315,10.41
2024-08-25,2024-09-05,APPL909,LocalFarm,381,5.11
2024-10-21,2024-10-25,BERR253,FreshSources,473,2.40
2024-04-07,2024-04-09,APPL018,SupplierCo,335,8.79
2023-12-18,2023-12-21,GRAP229,AgriGlobal,250,3.11
2024-08-13,2024-08-21,GRAP423,SupplierCo,69,13.78
2024-11-30,2024-12-10,BANA366,FreshSources,305,4.81
2024-01-09,2024-01-11,MELO651,SupplierCo,508,18.80
2024-06-09,2024-06-20,PEAC163,FreshSources,483,15.28
2024-03-13,2024-03-17,MELO887,AgriGlobal,542,19.58
2024-11-01,2024-11-10,BANA512,LocalFarm,67,10.94
2024-09-12,2024-09-17,MANG429,SupplierCo,251,13.02
2024-06-16,2024-06-21,PEAC020,SupplierCo,102,3.86
2024-02-14,2024-02-25,PEAC024,FreshSources,353,5.16
2024-08-17,2024-08-29,ORAN148,SupplierCo,517,14.42
2024-06-05,2024-06-19,PEAR784,AgriGlobal,362,10.33
2024-06-15,2024-06-25,PEAC335,FreshSources,539,3.33
2024-09-15,2024-09-29,PEAR078,FreshSources,517,2.74
2024-04-12,2024-04-24,ORAN101,AgriGlobal,452,18.98
2024-08-22,2024-08-29,MANG299,SupplierCo,433,3.89
2024-10-17,2024-10-19,ORAN691,SupplierCo,276,13.58
2024-07-02,2024-07-12,GRAP211,AgriGlobal,285,19.35
2024-06-01,2024-06-02,PEAC335,FreshSources,173,2.52
2024-10-22,2024-10-31,MELO947,AgriGlobal,269,7.88
2023-12-17,2023-12-21,GRAP535,LocalFarm,302,15.38
2024-01-27,2024-02-05,BERR477,AgriGlobal,334,15.25
2024-04-08,2024-04-22,PEAC577,LocalFarm,300,2.62
2024-12-21,2025-01-03,BERR340,LocalFarm,478,10.35
2024-09-08,2024-09-10,MANG246,AgriGlobal,393,13.38
2024-06-08,2024-06-20,APPL874,SupplierCo,481,16.18
2024-08-27,2024-09-05,PEAC307,FreshSources,190,17.23
2024-12-19,2024-12-27,BERR650,AgriGlobal,192,13.73
2024-01-12,2024-01-15,PEAR880,SupplierCo,383,3.67
2023-12-08,2023-12-16,MANG077,SupplierCo,108,8.33
2024-06-29,2024-07-11,ORAN554,LocalFarm,588,6.81
2024-03-27,2024-04-07,PEAR086,FreshSources,594,13.95
2024-05-21,2024-05-27,GRAP765,FreshSources,214,14.78
2024-12-16,2024-12-27,MELO934,LocalFarm,441,16.76
2024-01-30,2024-02-09,ORAN469,SupplierCo,382,19.18
2024-02-26,2024-03-09,BANA290,FreshSources,223,11.43
2024-10-12,2024-10-19,BERR151,LocalFarm,253,8.19
