po_date,grn_date,sku,supplier,qty_kg,unit_cost
2023-12-24,2023-12-27,BANA978,SupplierCo,431,9.41
2024-11-06,2024-11-08,ORAN595,AgriGlobal,479,8.63
2024-01-20,2024-01-26,PEAR660,AgriGlobal,82,16.05
2024-04-30,2024-05-11,APPL515,SupplierCo,189,17.04
2024-06-29,2024-07-01,BERR740,FreshSources,574,3.63
2024-01-25,2024-02-05,GRAP720,FreshSources,252,5.26
2024-09-28,2024-10-05,PEAC308,LocalFarm,363,14.99
2024-01-01,2024-01-05,GRAP468,FreshSources,523,2.55
2024-08-13,2024-08-19,MANG585,FreshSources,475,16.94
2024-10-07,2024-10-16,APPL057,FreshSources,371,7.78
2024-12-25,2024-12-30,PEAR798,AgriGlobal,218,14.19
2024-12-12,2024-12-23,PEAC764,LocalFarm,210,6.10
2023-12-16,2023-12-24,ORAN172,SupplierCo,308,15.90
2024-09-16,2024-09-25,ORAN711,LocalFarm,468,3.33
2024-01-17,2024-01-19,PEAR872,AgriGlobal,252,13.76
2024-02-13,2024-02-24,PEAR285,FreshSources,561,18.59
2024-06-22,2024-06-26,ORAN827,FreshSources,351,9.17
2023-12-14,2023-12-28,MELO066,LocalFarm,526,8.56
2024-07-10,2024-07-24,PEAR033,FreshSources,144,19.08
2024-08-15,2024-08-19,MANG382,LocalFarm,528,6.01
2024-01-07,2024-01-11,MANG383,FreshSources,424,8.95
2024-08-21,2024-09-03,ORAN154,LocalFarm,577,3.76
2024-07-07,2024-07-12,PEAC628,FreshSources,413,9.95
2024-04-17,2024-04-28,ORAN987,SupplierCo,423,8.60
2024-05-31,2024-06-10,ORAN131,SupplierCo,124,6.63
2023-12-28,2024-01-04,ORAN538,LocalFarm,408,17.39
2024-02-27,2024-03-07,APPL170,FreshSources,326,15.96
2024-08-15,2024-08-23,BERR012,FreshSources,464,3.58
2024-03-22,2024-04-05,ORAN751,LocalFarm,447,19.14
2024-04-05,2024-04-08,ORAN867,AgriGlobal,415,4.77
2024-02-26,2024-03-04,BANA729,AgriGlobal,402,8.28
2024-06-20,2024-06-23,GRAP451,LocalFarm,448,4.29
2024-05-21,2024-06-01,GRAP191,SupplierCo,98,19.96
2024-07-17,2024-07-22,PEAC241,LocalFarm,176,2.18
2024-08-10,2024-08-14,APPL992,FreshSources,295,13.10
2024-11-04,2024-11-09,BERR726,SupplierCo,100,8.99
2024-12-04,2024-12-13,GRAP667,LocalFarm,588,13.54
2024-12-29,2025-01-12,BERR890,SupplierCo,470,6.24
2024-12-09,2024-12-15,PEAC629,FreshSources,377,6.49
2024-09-07,2024-09-21,MELO470,SupplierCo,135,18.69
2024-02-24,2024-03-04,BERR564,LocalFarm,377,11.40
2024-12-20,2024-12-28,BANA729,AgriGlobal,195,3.25
2024-12-02,2024-12-10,BERR155,AgriGlobal,189,12.86
2024-11-09,2024-11-14,MELO566,AgriGlobal,447,11.11
2024-12-25,2025-01-08,PEAR459,LocalFarm,510,16.70
2024-07-01,2024-07-11,PEAC847,FreshSources,160,9.33
2024-10-06,2024-10-19,BERR650,FreshSources,72,5.54
2024-02-11,2024-02-15,PEAR834,FreshSources,520,11.26
2024-12-28,2025-01-01,MANG608,LocalFarm,468,19.94
2024-05-14,2024-05-18,MELO928,SupplierCo,571,9.34
2024-03-08,2024-03-22,ORAN377,LocalFarm,308,12.37
2024-11-30,2024-12-01,BANA210,AgriGlobal,99,10.57
2024-05-26,2024-06-06,GRAP901,LocalFarm,204,9.78
2024-09-07,2024-09-10,ORAN187,SupplierCo,468,18.74
2024-07-26,2024-08-06,MANG235,AgriGlobal,367,15.66
2024-02-05,2024-02-09,BANA845,SupplierCo,162,9.18
2024-12-30,2025-01-06,BERR650,FreshSources,337,15.26
2024-05-01,2024-05-10,GRAP861,FreshSources,573,8.88
2023-12-09,2023-12-17,GRAP514,FreshSources,482,3.61
2024-11-10,2024-11-19,GRAP527,SupplierCo,194,9.86
2024-09-01,2024-09-12,MELO689,AgriGlobal,59,16.73
2024-05-10,2024-05-21,BERR758,FreshSources,373,15.62
2024-04-11,2024-04-25,APPL358,FreshSources,311,4.87
2024-02-13,2024-02-27,APPL866,LocalFarm,347,13.48
2024-06-28,2024-07-06,ORAN157,SupplierCo,102,14.72
2024-05-20,2024-05-22,BANA210,SupplierCo,79,4.81
2024-04-05,2024-04-14,PEAR615,SupplierCo,55,14.21
2024-02-19,2024-03-03,PEAR011,FreshSources,547,12.81
2024-02-10,2024-02-15,BERR305,SupplierCo,243,18.91
2024-10-14,2024-10-20,GRAP042,SupplierCo,395,12.85
2024-05-17,2024-05-22,GRAP263,FreshSources,540,17.81
2024-08-13,2024-08-25,BANA272,SupplierCo,508,15.37
2024-07-24,2024-07-30,MANG297,SupplierCo,190,7.43
2024-05-03,2024-05-17,ORAN368,SupplierCo,394,8.92
2024-02-24,2024-02-27,BERR581,SupplierCo,434,2.81
2024-07-02,2024-07-08,BANA216,AgriGlobal,492,19.90
2024-10-23,2024-11-06,MELO965,FreshSources,262,4.97
2024-05-10,2024-05-17,APPL950,LocalFarm,98,2.02
2024-07-29,2024-08-11,APPL254,AgriGlobal,396,13.78
2024-11-30,2024-12-13,MANG873,AgriGlobal,316,12.22
2024-06-10,2024-06-24,MELO320,LocalFarm,209,4.10
2023-12-09,2023-12-16,GRAP315,SupplierCo,565,3.73
2024-09-04,2024-09-14,PEAR245,AgriGlobal,216,7.93
2024-09-22,2024-10-02,BERR613,SupplierCo,50,9.84
2024-11-07,2024-11-10,PEAR467,FreshSources,90,17.11
2024-08-16,2024-08-19,PEAR746,AgriGlobal,549,8.65
2024-10-02,2024-10-13,ORAN187,SupplierCo,535,14.12
2024-12-10,2024-12-19,PEAR553,FreshSources,599,10.01
2024-08-26,2024-09-09,MELO734,AgriGlobal,433,15.75
2024-09-15,2024-09-24,ORAN394,FreshSources,172,16.97
2024-05-29,2024-06-06,BERR249,SupplierCo,467,10.00
2024-11-25,2024-12-07,GRAP632,LocalFarm,84,5.21
2024-02-24,2024-03-04,PEAC801,LocalFarm,471,4.96
2024-01-02,2024-01-07,PEAC233,LocalFarm,199,14.04
2024-03-03,2024-03-11,PEAR694,FreshSources,279,2.73
2024-10-30,2024-10-31,APPL279,AgriGlobal,90,11.96
2024-09-12,2024-09-16,APPL700,SupplierCo,506,11.32
2024-05-29,2024-06-03,BANA207,LocalFarm,292,5.05
2024-05-30,2024-06-12,APPL990,AgriGlobal,520,7.57
2024-02-14,2024-02-27,APPL061,SupplierCo,59,17.68
2024-07-04,2024-07-10,APPL465,AgriGlobal,106,17.28
2024-06-21,2024-06-24,GRAP193,FreshSources,511,2.61
2024-10-18,2024-10-27,APPL289,AgriGlobal,556,12.52
2024-07-16,2024-07-21,MELO073,LocalFarm,275,12.27
2024-06-13,2024-06-25,BERR340,FreshSources,327,13.98
2024-06-26,2024-07-04,BANA403,AgriGlobal,344,6.42
2024-12-13,2024-12-26,PEAC202,SupplierCo,87,4.96
2024-06-01,2024-06-08,GRAP565,LocalFarm,205,13.71
2024-03-06,2024-03-07,PEAC110,FreshSources,149,19.90
2024-01-31,2024-02-01,BANA424,FreshSources,318,12.73
2024-02-10,2024-02-23,BANA918,FreshSources,182,12.72
2024-05-31,2024-06-08,PEAR615,LocalFarm,508,19.80
2024-06-08,2024-06-11,BANA675,SupplierCo,341,6.22
2024-10-24,2024-11-07,GRAP483,LocalFarm,271,5.10
2024-01-20,2024-02-01,MELO921,SupplierCo,89,12.85
2024-01-22,2024-01-27,APPL935,SupplierCo,399,12.00
2024-06-26,2024-06-28,ORAN638,LocalFarm,220,17.76
2024-04-16,2024-04-20,PEAR672,SupplierCo,433,18.19
2024-09-16,2024-09-23,MANG036,LocalFarm,164,10.05
2024-10-16,2024-10-29,BERR809,AgriGlobal,222,9.58
2024-10-02,2024-10-07,APPL018,AgriGlobal,219,7.98
2024-04-18,2024-04-28,PEAR502,FreshSources,252,12.89
2024-08-12,2024-08-14,APPL076,LocalFarm,336,6.41
2024-05-26,2024-05-30,BERR096,FreshSources,383,10.66
2024-05-20,2024-05-29,BANA675,AgriGlobal,245,10.91
2024-03-19,2024-03-30,BERR113,FreshSources,268,8.82
2024-07-29,2024-08-03,BERR942,FreshSources,60,2.52
2024-04-03,2024-04-16,PEAC629,FreshSources,383,13.93
2024-10-23,2024-10-31,MELO298,LocalFarm,535,11.01
2024-04-01,2024-04-06,PEAR243,SupplierCo,434,3.48
2024-06-16,2024-06-22,BERR083,SupplierCo,58,19.32
2024-02-10,2024-02-23,ORAN867,FreshSources,439,7.20
2024-08-19,2024-08-27,ORAN111,FreshSources,143,17.12
2024-01-29,2024-02-04,MANG250,FreshSources,363,17.87
2024-11-11,2024-11-12,PEAR400,LocalFarm,223,15.62
2024-11-19,2024-11-22,PEAR428,AgriGlobal,319,3.52
2024-02-04,2024-02-07,GRAP861,SupplierCo,223,16.55
2024-07-03,2024-07-08,APPL596,SupplierCo,147,9.25
2024-04-26,2024-04-29,MANG036,AgriGlobal,571,2.27
2024-04-28,2024-05-08,BANA507,AgriGlobal,542,2.40
2024-09-05,2024-09-15,APPL596,LocalFarm,102,7.05
2024-02-26,2024-03-11,MANG975,LocalFarm,303,2.23
2023-12-25,2024-01-07,PEAR352,SupplierCo,505,18.70
2024-01-22,2024-02-05,BANA183,SupplierCo,475,4.49
2024-06-27,2024-07-04,APPL254,SupplierCo,220,8.54
2024-10-20,2024-10-21,BERR134,FreshSources,197,12.79
2024-09-05,2024-09-18,GRAP192,SupplierCo,307,18.77
2023-12-02,2023-12-09,PEAC110,FreshSources,598,8.12
2023-12-31,2024-01-09,ORAN023,SupplierCo,338,13.46
2024-05-15,2024-05-25,GRAP365,AgriGlobal,145,16.32
2024-09-21,2024-09-30,MANG927,AgriGlobal,300,6.55
2024-11-28,2024-12-06,ORAN941,AgriGlobal,61,12.13
2024-06-06,2024-06-12,BERR823,LocalFarm,299,2.87
2024-11-17,2024-11-29,PEAC678,LocalFarm,104,4.26
2024-12-12,2024-12-13,PEAR805,SupplierCo,364,18.53
2024-01-29,2024-02-02,BANA506,LocalFarm,101,2.85
2024-03-07,2024-03-13,MANG429,SupplierCo,549,8.77
2024-07-17,2024-07-20,ORAN574,AgriGlobal,595,3.89
2024-10-18,2024-10-19,BANA504,FreshSources,148,8.45
2023-12-30,2024-01-03,GRAP038,LocalFarm,231,3.26
2024-09-22,2024-10-03,PEAC721,FreshSources,462,10.22
2024-05-15,2024-05-24,PEAC586,FreshSources,259,13.47
2024-07-13,2024-07-21,APPL894,SupplierCo,589,5.67
2023-12-03,2023-12-17,APPL690,LocalFarm,77,6.30
2023-12-11,2023-12-24,BANA717,FreshSources,178,2.60
2024-04-27,2024-05-09,PEAC373,AgriGlobal,289,3.03
2024-07-24,2024-08-03,PEAR635,AgriGlobal,293,11.20
2024-05-10,2024-05-15,MANG369,SupplierCo,197,12.57
2024-07-12,2024-07-13,ORAN337,FreshSources,173,18.90
2024-02-04,2024-02-07,BERR618,AgriGlobal,147,11.90
2024-04-24,2024-04-27,GRAP580,SupplierCo,333,14.71
2024-05-25,2024-06-01,PEAR805,FreshSources,525,7.65
2024-12-13,2024-12-22,BERR940,FreshSources,564,4.55
2024-04-04,2024-04-06,ORAN554,AgriGlobal,190,10.51
2024-01-16,2024-01-19,BERR914,LocalFarm,75,4.74
2024-04-02,2024-04-05,MELO970,SupplierCo,432,17.17
2024-03-30,2024-04-08,GRAP447,SupplierCo,554,2.56
2024-11-05,2024-11-17,PEAR657,SupplierCo,161,6.02
2024-06-02,2024-06-06,MELO856,LocalFarm,104,17.49
2023-12-25,2024-01-07,ORAN574,FreshSources,300,6.63
2024-05-19,2024-05-24,GRAP228,AgriGlobal,500,2.11
2024-07-17,2024-07-31,PEAC913,AgriGlobal,390,8.76
2024-04-07,2024-04-08,APPL107,LocalFarm,68,15.76
2024-10-16,2024-10-24,APPL189,FreshSources,299,3.75
2024-04-09,2024-04-16,ORAN718,LocalFarm,64,4.02
2024-04-22,2024-05-01,APPL807,SupplierCo,364,5.96
2024-11-07,2024-11-20,PEAR175,SupplierCo,185,13.21
2024-02-20,2024-02-22,PEAC622,AgriGlobal,142,16.49
2024-08-23,2024-08-31,BANA826,FreshSources,465,19.49
2024-03-27,2024-04-10,GRAP583,LocalFarm,260,16.39
2024-10-12,2024-10-22,BERR804,SupplierCo,487,6.50
2024-10-26,2024-11-08,BANA410,FreshSources,436,17.80
2024-10-19,2024-10-25,ORAN119,AgriGlobal,302,3.40
2024-12-20,2024-12-27,GRAP140,LocalFarm,233,4.10
2023-12-28,2024-01-03,BANA075,LocalFarm,549,3.68
2024-09-10,2024-09-12,MANG716,AgriGlobal,277,3.79
2024-10-21,2024-10-28,GRAP684,FreshSources,360,6.75
2023-12-22,2023-12-29,GRAP333,AgriGlobal,164,7.90
2024-06-23,2024-06-27,GRAP084,SupplierCo,229,8.34
2024-05-10,2024-05-12,PEAC973,SupplierCo,477,15.16
2024-06-20,2024-07-01,GRAP655,SupplierCo,179,17.83
2024-12-21,2024-12-29,APPL223,LocalFarm,424,7.15
2024-06-12,2024-06-13,ORAN027,FreshSources,437,12.88
2024-04-19,2024-04-28,PEAC849,LocalFarm,310,16.04
2024-04-25,2024-04-27,BANA216,AgriGlobal,468,4.17
2024-02-24,2024-03-03,PEAC281,LocalFarm,117,7.70
2024-08-28,2024-09-10,MELO876,SupplierCo,301,12.10
2024-04-22,2024-05-04,BANA198,SupplierCo,142,10.59
2024-05-04,2024-05-17,BERR194,LocalFarm,162,8.76
2024-01-30,2024-02-08,BANA290,SupplierCo,230,7.66
2023-12-10,2023-12-18,APPL220,SupplierCo,388,9.36
2024-11-02,2024-11-14,BERR249,LocalFarm,291,19.77
2024-12-22,2025-01-04,MELO338,FreshSources,582,15.59
2024-10-18,2024-10-24,PEAR245,AgriGlobal,542,3.01
2024-11-30,2024-12-13,BERR837,SupplierCo,105,19.53
2024-12-29,2025-01-11,BERR340,LocalFarm,66,15.33
2024-08-15,2024-08-24,BANA303,SupplierCo,67,3.30
2024-10-05,2024-10-12,MELO921,AgriGlobal,67,19.98
2023-12-13,2023-12-14,PEAC875,AgriGlobal,275,2.77
2023-12-13,2023-12-24,PEAR642,LocalFarm,319,10.87
2024-04-11,2024-04-21,ORAN030,LocalFarm,546,15.44
2024-08-26,2024-09-03,GRAP508,FreshSources,465,9.37
2024-05-08,2024-05-16,BANA366,FreshSources,415,19.54
2024-11-01,2024-11-11,APPL358,SupplierCo,280,18.88
2024-09-21,2024-09-22,BERR353,AgriGlobal,205,8.49
2024-06-16,2024-06-28,PEAR642,SupplierCo,520,10.07
2024-10-19,2024-10-28,APPL724,LocalFarm,174,16.73
2023-12-13,2023-12-26,MELO752,AgriGlobal,595,8.66
2024-07-01,2024-07-02,PEAC051,AgriGlobal,358,16.56
2024-12-28,2025-01-05,GRAP862,FreshSources,394,5.68
2024-09-19,2024-09-29,PEAC045,AgriGlobal,63,18.56
2024-09-03,2024-09-06,BERR671,FreshSources,513,16.12
2024-02-18,2024-02-25,MANG634,FreshSources,484,14.73
2024-07-02,2024-07-03,PEAC790,FreshSources,567,15.52
2024-12-04,2024-12-18,BERR340,FreshSources,550,4.19
2024-08-31,2024-09-05,APPL644,AgriGlobal,545,10.84
2024-07-08,2024-07-19,MELO673,LocalFarm,405,4.25
2024-05-16,2024-05-22,BANA116,FreshSources,561,15.20
2024-02-13,2024-02-18,MELO611,FreshSources,361,9.18
2024-03-14,2024-03-21,PEAR852,FreshSources,386,15.02
2024-10-09,2024-10-10,MELO014,LocalFarm,79,14.62
2024-09-04,2024-09-11,ORAN788,SupplierCo,294,10.03
2023-12-15,2023-12-22,APPL169,AgriGlobal,498,8.65
2024-07-23,2024-08-03,MELO262,SupplierCo,483,13.15
2024-05-11,2024-05-19,BANA158,LocalFarm,466,15.75
2024-12-17,2024-12-19,BANA126,SupplierCo,264,4.17
2024-02-17,2024-02-19,MANG835,SupplierCo,89,6.35
2024-01-14,2024-01-17,ORAN905,AgriGlobal,138,5.43
2024-10-12,2024-10-25,MELO579,AgriGlobal,557,12.40
2024-03-05,2024-03-09,MANG017,FreshSources,389,14.54
2024-07-24,2024-07-30,BERR068,SupplierCo,536,10.22
2024-08-26,2024-08-30,MELO073,FreshSources,267,15.29
2024-01-28,2024-02-09,PEAR459,SupplierCo,571,2.45
2024-01-27,2024-01-31,BANA095,AgriGlobal,455,2.54
2024-11-13,2024-11-18,GRAP901,AgriGlobal,301,2.67
2024-03-27,2024-03-31,BERR900,LocalFarm,316,12.46
2024-10-14,2024-10-26,PEAC360,SupplierCo,597,6.02
2024-09-30,2024-10-10,ORAN625,LocalFarm,208,7.29
2024-06-01,2024-06-07,APPL760,AgriGlobal,512,17.38
2024-11-14,2024-11-26,BANA931,SupplierCo,395,8.76
2024-12-06,2024-12-09,APPL733,LocalFarm,436,13.59
2024-06-03,2024-06-11,APPL291,SupplierCo,142,11.84
2024-10-16,2024-10-22,PEAC764,SupplierCo,233,11.66
2024-12-22,2024-12-28,MANG429,FreshSources,408,4.43
2024-11-26,2024-11-27,APPL603,FreshSources,594,10.62
2024-12-02,2024-12-12,ORAN444,AgriGlobal,295,11.31
2024-02-17,2024-02-18,GRAP687,LocalFarm,535,10.57
2024-02-13,2024-02-22,ORAN943,SupplierCo,487,4.14
2024-01-09,2024-01-20,BANA207,AgriGlobal,185,12.28
2024-04-21,2024-04-29,MELO752,AgriGlobal,199,14.06
2024-05-18,2024-05-30,GRAP812,AgriGlobal,396,5.81
2024-01-16,2024-01-17,BANA407,LocalFarm,569,11.77
2024-09-18,2024-09-22,MELO947,AgriGlobal,126,10.58
2024-07-26,2024-08-09,MANG616,LocalFarm,303,16.08
2024-09-10,2024-09-16,BERR841,AgriGlobal,463,12.28
2023-12-22,2023-12-24,ORAN337,FreshSources,178,11.29
2023-12-30,2024-01-01,PEAC241,LocalFarm,284,19.72
2024-08-06,2024-08-15,MANG103,FreshSources,412,3.78
2024-07-18,2024-07-20,MELO093,LocalFarm,173,13.42
2024-11-07,2024-11-10,BERR899,SupplierCo,531,7.31
2024-07-19,2024-07-22,BERR893,FreshSources,571,6.69
2024-11-17,2024-11-27,BANA195,SupplierCo,125,2.75
2024-05-07,2024-05-12,BANA745,LocalFarm,542,19.92
2024-08-22,2024-09-01,BANA207,FreshSources,423,15.24
2024-07-06,2024-07-20,ORAN528,FreshSources,191,3.31
2024-10-22,2024-10-29,BANA312,FreshSources,261,7.26
2024-04-19,2024-04-25,PEAC110,LocalFarm,197,8.61
2024-01-27,2024-02-09,PEAR787,LocalFarm,261,18.61
2024-03-05,2024-03-08,ORAN409,FreshSources,313,19.21
2023-12-23,2024-01-06,PEAC370,AgriGlobal,74,6.68
2024-10-02,2024-10-15,GRAP904,FreshSources,225,14.93
2024-11-07,2024-11-20,BANA070,LocalFarm,112,5.38
2024-10-01,2024-10-15,BANA366,SupplierCo,452,10.71
2024-01-23,2024-02-04,GRAP820,LocalFarm,290,3.72
2024-03-19,2024-04-01,ORAN883,FreshSources,244,15.33
2023-12-05,2023-12-09,PEAC663,LocalFarm,235,2.23
2024-02-22,2024-02-23,BANA573,AgriGlobal,413,9.75
2024-07-05,2024-07-16,PEAC015,AgriGlobal,469,9.33
2024-05-14,2024-05-28,BANA344,LocalFarm,485,8.71
2024-11-20,2024-11-26,PEAR128,SupplierCo,569,12.07
2024-10-11,2024-10-23,ORAN556,FreshSources,480,13.43
2024-02-02,2024-02-07,BERR079,LocalFarm,309,6.96
2024-09-22,2024-09-25,BERR287,LocalFarm,60,12.25
2024-05-05,2024-05-16,PEAC562,AgriGlobal,146,3.87
2024-01-17,2024-01-21,MELO265,AgriGlobal,298,15.16
2024-11-02,2024-11-15,BERR209,LocalFarm,155,11.55
2024-07-28,2024-08-03,BERR134,LocalFarm,474,3.95
2024-11-08,2024-11-10,APPL063,AgriGlobal,297,18.05
2024-09-03,2024-09-08,GRAP415,SupplierCo,544,17.46
2024-12-10,2024-12-20,BANA034,FreshSources,292,8.67
2024-11-12,2024-11-15,MANG906,SupplierCo,529,10.51
2024-12-29,2025-01-07,APPL992,SupplierCo,332,16.84
2024-05-01,2024-05-10,PEAR142,LocalFarm,130,19.82
2024-05-17,2024-05-24,APPL208,AgriGlobal,300,6.77
2024-07-09,2024-07-22,BANA165,FreshSources,184,5.17
2024-04-07,2024-04-21,MANG693,LocalFarm,322,15.02
2024-05-05,2024-05-08,MELO109,FreshSources,398,10.43
2024-07-24,2024-08-01,GRAP820,FreshSources,596,17.91
2024-10-25,2024-10-30,BERR068,AgriGlobal,112,7.72
2024-10-15,2024-10-19,PEAC991,LocalFarm,78,5.30
2024-12-06,2024-12-17,PEAR336,SupplierCo,512,6.43
2024-04-27,2024-04-29,PEAC985,SupplierCo,349,3.85
2024-08-08,2024-08-11,PEAR499,FreshSources,510,6.45
2024-10-13,2024-10-16,MANG413,FreshSources,71,12.18
2024-11-04,2024-11-16,BANA918,AgriGlobal,303,10.27
2024-10-06,2024-10-17,BANA507,AgriGlobal,114,11.20
2024-01-22,2024-01-26,BERR477,LocalFarm,168,2.33
2023-12-01,2023-12-04,BANA506,LocalFarm,259,3.30
2024-12-21,2024-12-31,MANG602,LocalFarm,577,2.33
2024-05-31,2024-06-06,BERR907,SupplierCo,401,15.33
2024-12-25,2025-01-07,BERR823,AgriGlobal,304,15.46
2024-02-15,2024-02-29,MELO318,LocalFarm,212,7.33
2024-08-20,2024-08-21,ORAN027,SupplierCo,401,9.37
2024-10-14,2024-10-18,APPL955,AgriGlobal,397,5.96
